"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Ozone ~ Solar.R, data = airquality_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-48.292 "
"1","-21.361 "
"1"," -8.864 "
"1"," 16.373 "
"1","119.136 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 18.59873"
"1","    6.74790"
"1","   2.756"
"1","
Solar.R    "
"1","  0.12717"
"1","    0.03278"
"1","   3.880"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.006856"
"1"," ** "
"1","
Solar.R    "
"1"," 0.000179"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.33"
"1"," "
"1","on"
"1"," "
"1","109"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1213"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1133"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","109"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001793"
"1","
"
"1","
"
